user,wikileaks_flag,assange_flag,keylogger_flag,high_quick_session_flag,more_than_3_pc,high_after_hours_logon,high_weekend_logon
IHW2112,0,0,0,0,0,0,0
OJB1538,0,0,0,0,0,0,0
CMA2616,0,0,0,0,0,0,0
IMM2118,0,0,0,0,0,0,0
EPM3878,0,0,0,0,0,0,0
FJA1848,0,0,0,0,0,0,1
ABW0501,0,0,0,0,0,0,0
CBL3631,0,0,0,0,0,1,0
JRJ0919,0,0,0,0,0,0,0
RBH3142,0,0,0,0,0,0,0
JSH1070,0,0,0,0,0,0,0
MBA2092,0,0,0,0,0,0,0
JZM1351,0,0,0,0,0,0,0
SWM0188,0,0,0,0,0,0,0
RNB0519,0,0,0,0,0,0,0
NWO3501,0,0,0,0,0,0,0
ZDC3269,0,0,0,0,0,0,1
BUS2399,0,0,0,0,0,1,0
GCL1782,0,0,0,0,0,0,0
IIW0361,0,0,0,0,0,0,0
LWH0180,0,0,0,0,0,0,0
VJK1327,0,0,0,0,0,0,0
TND0324,0,0,0,0,0,0,0
TCR3994,0,0,0,0,0,0,0
DAH2506,0,0,0,0,0,0,0
JHD2499,0,0,0,0,0,0,0
DRS0032,0,0,0,0,0,0,0
KAG0689,0,0,0,0,0,1,1
ZCS0012,0,0,0,0,0,0,0
CBM0410,0,0,0,0,0,0,1
VNC1607,0,0,0,0,0,0,0
DKE0797,0,0,0,0,0,0,0
BGR1991,0,0,0,0,0,1,0
KDN0264,0,0,0,0,0,0,0
JHB0807,0,0,0,0,0,0,0
CCW3901,0,0,0,0,0,0,0
JIW2086,0,0,0,0,0,0,0
BPR1678,0,0,0,0,0,0,0
WZG3563,0,0,0,0,0,1,0
TPF1663,0,0,0,0,0,0,0
SRH3590,0,0,0,0,0,1,0
FPV3755,0,0,0,0,0,0,0
ABG3605,0,0,0,0,0,0,0
AGS2462,0,0,0,0,0,0,0
CCG3254,0,0,0,0,0,0,0
IAG2742,0,0,0,0,0,1,0
CMM0764,0,0,0,0,0,0,1
NJW2402,0,0,0,0,0,0,1
HBS2551,0,0,0,0,0,1,0
WAH3836,0,0,0,0,0,0,0
DKM2980,0,0,0,0,0,0,0
CAR0928,0,0,0,0,0,0,0
AAM0138,0,0,0,0,0,0,0
ODC0002,0,0,0,0,0,0,0
XFL1583,0,0,0,0,0,0,0
IHB0288,0,0,0,0,0,1,0
KCS3465,0,0,0,0,0,0,0
ABK0481,0,0,0,0,0,0,0
MBH3427,0,0,0,0,0,0,0
CAG3622,0,0,0,0,0,0,0
SBT2585,0,0,0,0,0,0,0
BHM0430,0,0,0,0,0,0,0
BAW0780,0,0,0,0,0,0,1
RKH3803,0,0,0,0,0,0,0
CCB3173,0,0,0,0,0,0,0
GMI1134,0,0,0,0,0,0,1
SGP2174,0,0,0,0,0,0,0
MMJ0070,0,0,0,0,0,1,0
KLL3118,0,0,0,0,0,0,0
TAE1559,0,0,0,0,0,1,0
KJP1326,0,0,0,0,0,0,0
CLS3806,0,0,0,0,0,0,0
JDS0516,0,0,0,0,0,0,0
PWG3063,0,0,0,0,0,0,0
QCB1360,0,0,0,0,0,1,0
MRW3143,0,0,0,0,0,0,0
DFH1681,0,0,0,0,0,0,0
LKS1010,0,0,0,0,0,0,0
RND1473,0,0,0,0,0,0,0
PLM3935,0,0,0,0,0,0,0
TEW0693,0,0,0,0,0,0,0
JHH2770,0,0,0,0,0,0,0
KTR3308,0,0,0,0,0,0,0
TTF2920,0,0,0,0,0,0,0
WBA1786,0,0,0,0,0,1,0
TCB0061,0,0,0,0,0,0,0
TZM0716,0,0,0,0,0,0,0
AAD2188,0,0,0,0,0,0,0
SKB2635,0,0,0,0,0,0,0
SSH1649,0,0,0,0,0,0,0
MCF3187,0,0,0,0,0,0,0
HJB0220,0,0,0,0,0,0,0
BRW0963,0,0,0,0,0,0,0
CRT2273,0,0,0,0,0,0,0
AUG2242,0,0,0,0,0,0,0
BTG3468,0,0,0,0,0,0,0
CDP2892,0,0,0,0,0,0,0
ATR1677,0,0,0,0,0,1,1
IMN1730,0,0,0,0,0,0,0
SEM1983,0,0,0,0,0,0,0
BWA2593,0,0,0,0,0,0,0
WYC2416,0,0,0,0,0,0,0
BMV1886,0,0,0,0,0,0,0
CNR1031,0,0,0,0,0,0,0
KQW0164,0,0,0,0,0,0,0
AMJ3174,0,0,0,0,0,0,0
APM0190,0,0,0,0,0,1,0
PCB1603,0,0,0,0,0,0,0
NSB1016,0,0,0,0,0,0,0
KLG0439,0,0,0,0,0,0,0
ZHM1979,0,0,0,0,0,0,0
BFD1111,0,0,0,0,0,1,0
BGM1226,0,0,0,0,0,0,0
AJO2788,0,0,0,0,0,0,0
CAP1971,0,0,0,0,0,0,0
MJH3822,0,0,0,0,0,0,0
LCC1963,0,0,0,0,0,0,1
JBP0651,0,0,0,0,0,0,0
ZCT1009,0,0,0,0,0,0,0
BAH3684,0,0,0,0,0,0,0
ACW0464,0,0,0,0,0,1,0
INH1250,0,0,0,0,0,0,0
OHC1892,0,0,0,0,0,0,0
SRM1112,0,0,0,0,0,1,0
WJR3544,0,0,0,0,0,0,0
POS0615,0,0,0,0,0,0,1
CKH0799,0,0,0,0,0,0,0
GDS3165,0,0,0,0,0,0,0
SMO0458,0,0,0,0,0,1,0
AFH1757,0,0,0,0,0,0,0
AME1361,0,0,0,0,0,1,0
KDN1740,0,0,0,0,0,0,0
NDH3827,0,0,0,0,0,0,0
SQC2334,0,0,0,0,0,0,0
TGW2782,0,0,0,0,0,0,0
ALP2955,0,0,0,0,0,0,0
GYS2461,0,0,0,0,0,0,0
HBM2126,0,0,0,0,0,0,0
VSC0775,0,0,0,0,0,0,1
SAT3766,0,0,0,0,0,0,0
EQT0195,0,0,0,0,0,0,0
KCR0577,0,0,0,0,0,0,0
LAE1350,0,0,0,0,0,0,0
SSA1793,0,0,0,0,0,1,0
DKR0860,0,0,0,0,0,0,1
SGW0443,0,0,0,0,0,1,0
SRL3525,0,0,0,0,0,0,0
QSB1577,0,0,0,0,0,1,0
HLM1007,0,0,0,0,0,0,0
ALD3508,0,0,0,0,0,0,0
YKW1763,0,0,0,0,0,1,0
MBP1960,0,0,0,0,0,0,0
NSC3036,0,0,0,0,0,1,0
DIR3921,0,0,0,0,0,0,0
IJC2459,0,0,0,0,0,0,0
SLD1639,0,0,0,0,0,0,0
DDS3149,0,0,0,0,0,0,0
VTL0314,0,0,0,0,0,0,0
JSB2942,0,0,0,0,0,0,0
NKV1451,0,0,0,0,0,0,0
VAB1102,0,0,0,0,0,0,0
CTJ0669,0,0,0,0,0,0,0
AAD3030,0,0,0,0,0,0,0
LSM0408,0,0,0,0,0,0,0
JYW1965,0,0,0,0,0,0,0
VKE0655,0,0,0,0,0,0,0
VAD2639,0,0,0,0,0,0,1
JIB1218,0,0,0,0,0,0,0
HJH2588,0,0,0,0,0,0,0
GTG1348,0,0,0,0,0,0,0
QNG2121,0,0,0,0,0,0,0
KAH1820,0,0,0,0,0,0,0
LTO2217,0,0,0,0,0,0,0
AMM3906,0,0,0,0,0,0,0
RKA2561,0,0,0,0,0,0,0
RJG3325,0,0,0,0,0,0,0
IKH3472,0,0,0,0,0,0,0
EKS3724,0,0,0,0,0,1,1
MTN1330,0,0,0,0,0,0,0
ACM0100,0,0,0,0,0,0,0
HTC1750,0,0,0,0,0,0,1
MBB2649,0,0,0,0,0,0,0
IDF0189,0,0,0,0,0,0,1
DER0400,0,0,0,0,0,0,0
CIJ3941,0,0,0,0,0,0,0
KEM0113,0,0,0,0,0,0,0
MCM2375,0,0,0,0,0,0,0
MRH2722,0,0,0,0,0,0,0
VTB0576,0,0,0,0,0,0,0
QJF3038,0,0,0,0,0,1,0
LHG3145,0,0,0,0,0,0,0
RFS2923,0,0,0,0,0,0,0
SBT2281,0,0,0,0,0,0,0
SME0418,0,0,0,0,0,0,0
SRN2617,0,0,0,0,0,0,0
JJH0681,0,0,0,0,0,1,1
BNC3178,0,0,0,0,0,0,0
AUR1359,0,0,0,0,0,1,0
JSJ2743,0,0,0,0,0,1,0
HSK0639,0,0,0,0,0,0,1
WVC3623,0,0,0,0,0,0,1
DNB3545,0,0,0,0,0,0,0
DCC2999,0,0,0,0,0,1,0
TZM0239,0,0,0,0,0,0,0
IOM0542,0,0,0,0,0,0,0
SCR0898,0,0,0,0,0,0,0
PAF1373,0,0,0,0,0,1,0
DBW3679,0,0,0,0,0,1,0
CSR1682,0,0,0,0,0,0,0
ABM3776,0,0,0,0,0,0,0
WMR2625,0,0,0,0,0,0,0
KAB1420,0,0,0,0,0,0,0
DXM2433,0,0,0,0,0,1,0
CAH1839,0,0,0,0,0,0,1
RJH3796,0,0,0,0,0,0,0
CIG2684,0,0,0,0,0,0,0
AHS2348,0,0,0,0,0,0,0
RME2477,0,0,0,0,0,0,0
IBC0377,0,0,0,0,0,0,0
MBS1375,0,0,0,0,0,1,0
PMM0696,0,0,0,0,0,1,0
BRR2899,0,0,0,0,0,0,0
KJC3748,0,0,0,0,0,0,0
JEV3132,0,0,0,0,0,1,1
VCF3273,0,0,0,0,0,0,1
CSR3225,0,0,0,0,0,1,0
BEH2307,0,0,0,0,0,0,0
NAR1527,0,0,0,0,0,0,1
KGN0619,0,0,0,0,0,0,0
MHS1125,0,0,0,0,0,0,0
RRH3057,0,0,0,0,0,1,1
CJY2951,0,0,0,0,0,0,0
JMC2806,0,0,0,0,0,0,0
MRE0567,0,0,0,0,0,1,0
NIM1630,0,0,0,0,0,0,0
AMS0630,0,0,0,0,0,0,0
MNS1394,0,0,0,0,0,0,0
DSF2557,0,0,0,0,0,0,0
SGW0112,0,0,0,0,0,0,0
PDM0304,0,0,0,0,0,0,0
ARW1507,0,0,0,0,0,0,0
BHC2344,0,0,0,0,0,0,0
TJM0328,0,0,0,0,0,0,0
CUL3015,0,0,0,0,0,0,0
BMF2337,0,0,0,0,0,0,0
CED2356,0,0,0,0,0,0,0
GSH1593,0,0,0,0,0,0,0
IAC3581,0,0,0,0,0,1,0
IFS0793,0,0,0,0,0,0,0
JJY3112,0,0,0,0,0,0,0
KNC3843,0,0,0,0,0,0,0
KGS3466,0,0,0,0,0,0,0
SXW0537,0,0,0,0,0,0,0
CMS0010,0,0,0,0,0,0,0
LMZ1501,0,0,0,0,0,0,0
MKH1959,0,0,0,0,0,0,0
KLM0714,0,0,0,0,0,0,0
MVB3343,0,0,0,0,0,0,0
AJH0279,0,0,0,0,0,0,0
KNS2828,0,0,0,0,0,0,0
JAA0897,0,0,0,0,0,0,0
LGS1812,0,0,0,0,0,0,0
LAV1050,0,0,0,0,0,1,0
CAR2900,0,0,0,0,0,0,0
TBB1547,0,0,0,0,0,0,0
JBL3189,0,0,0,0,0,0,0
BRH1107,0,0,0,0,0,0,0
SCP3664,0,0,0,0,0,1,0
QRR1242,0,0,0,0,0,0,0
KRC2935,0,0,0,0,0,0,0
CJC2371,0,0,0,0,0,0,0
JCM1388,0,0,0,0,0,1,0
YJP2791,0,0,0,0,0,0,0
IMM3253,0,0,0,0,0,0,0
SYF1650,0,0,0,0,0,0,0
BBP1093,0,0,0,0,0,0,0
MJR0244,0,0,0,0,0,0,0
CMB3499,0,0,0,0,0,0,0
CJH3136,0,0,0,0,0,0,1
LSL0337,0,0,0,0,0,0,0
TGH3351,0,0,0,0,0,0,1
WKH1787,0,0,0,0,0,1,0
PEV3955,0,0,0,0,0,0,1
AIT1264,0,0,0,0,0,0,0
CAR2748,0,0,0,0,0,0,0
RJH0219,0,0,0,0,0,1,1
ZBH3422,0,0,0,0,0,0,0
INR0927,0,0,0,0,0,0,0
BKM3410,0,0,0,0,0,0,0
GHT3177,0,0,0,0,0,0,0
HHG1038,0,0,0,0,0,0,0
WAJ2412,0,0,0,0,0,0,0
MCR3885,0,0,0,0,0,0,0
MYW0914,0,0,0,0,0,0,0
HFF2540,0,0,0,0,0,0,0
MPY0478,0,0,0,0,0,0,0
NBL0182,0,0,0,0,0,0,0
JCH3456,0,0,0,0,0,0,0
JCC2287,0,0,0,0,0,0,0
PXR3453,0,0,0,0,0,0,0
KNL0918,0,0,0,0,0,0,0
JRR0829,0,0,0,0,0,0,0
KNM1318,0,0,0,0,0,0,0
TPS2595,0,0,0,0,0,0,0
LGM1260,0,0,0,0,0,0,0
TKD2115,0,0,0,0,0,0,0
RCJ0557,0,0,0,0,0,0,0
NLP0155,0,0,0,0,0,0,0
DSB0307,0,0,0,0,0,0,0
XAL2816,0,0,0,0,0,0,0
SGF2611,0,0,0,0,0,0,0
KDM2836,0,0,0,0,0,0,0
MAH0590,0,0,0,0,0,0,0
HES2103,0,0,0,0,0,1,1
CWP1829,0,0,0,0,0,0,0
BTR2026,0,0,0,0,0,0,0
DER2162,0,0,0,0,0,0,0
NGR2884,0,0,0,0,0,0,0
LCH2740,0,0,0,0,0,0,0
NNF3968,0,0,0,0,0,1,0
RHF0046,0,0,0,0,0,1,0
FNR0635,0,0,0,0,0,0,0
LGL2772,0,0,0,0,0,1,0
LRL1316,0,0,0,0,0,0,0
BSM2288,0,0,0,0,0,0,0
DRD0097,0,0,0,0,0,0,0
WKS3265,0,0,0,0,0,0,0
ERG3905,0,0,0,0,0,0,0
RNB2679,0,0,0,0,0,0,0
LJR0253,0,0,0,0,0,0,0
OJM1324,0,0,0,0,0,0,0
GBC0907,0,0,0,0,0,0,1
ADW2832,0,0,0,0,0,0,0
QLW2245,0,0,0,0,0,0,1
CJH2330,0,0,0,0,0,1,1
XRP3102,0,0,0,0,0,0,0
RGB1869,0,0,0,0,0,0,0
MNB2570,0,0,0,0,0,0,0
MTL3695,0,0,0,0,0,0,0
AGL3519,0,0,0,0,0,0,0
MDD1920,0,0,0,0,0,0,0
JSM3334,0,0,0,0,0,0,0
CBJ0683,0,0,0,0,0,1,0
DBC1073,0,0,0,0,0,0,0
MDB0680,0,0,0,0,0,1,0
BBT1948,0,0,0,0,0,1,1
SDB3500,0,0,0,0,0,0,0
IUT3421,0,0,0,0,0,0,0
VBN0984,0,0,0,0,0,1,1
BBH3779,0,0,0,0,0,0,0
JSN1905,0,0,0,0,0,0,0
LOP1055,0,0,0,0,0,1,0
HSH0292,0,0,0,0,0,0,0
ARH1610,0,0,0,0,0,0,0
WAM0069,0,0,0,0,0,0,0
GZM3990,0,0,0,0,0,0,0
MND1058,0,0,0,0,0,1,0
LMJ3535,0,0,0,0,0,0,0
CYO1575,0,0,0,0,0,1,0
LOF3279,0,0,0,0,0,0,0
MRM2906,0,0,0,0,0,0,0
HCB1643,0,0,0,0,0,0,0
YSG1195,0,0,0,0,0,0,0
DYH0315,0,0,0,0,0,0,0
KBB0890,0,0,0,0,0,0,0
JBS1291,0,0,0,0,0,0,0
KCM1858,0,0,0,0,0,1,1
HHS3357,0,0,0,0,0,0,0
DEN0236,0,0,0,0,0,0,0
GCM1580,0,0,0,0,0,0,0
LCT2783,0,0,0,0,0,0,0
DAH3324,0,0,0,0,0,0,0
JRB1080,0,0,0,0,0,0,0
ZMB3686,0,0,0,0,0,0,0
SAB3286,0,0,0,0,0,0,0
QNW0977,0,0,0,0,0,0,0
LOC1446,0,0,0,0,0,0,0
RJB1424,0,0,0,0,0,0,0
GAC2529,0,0,0,0,0,0,0
CDS2792,0,0,0,0,0,0,0
MNW1827,0,0,0,0,0,0,0
XIW2655,0,0,0,0,0,0,0
DSC2208,0,0,0,0,0,0,0
MHA0667,0,0,0,0,0,0,0
MCK0435,0,0,0,0,0,0,1
RTM0849,0,0,0,0,0,0,0
NFP2441,0,0,0,0,0,1,0
KJS1940,0,0,0,0,0,0,1
RCB2645,0,0,0,0,0,0,0
DRH3557,0,0,0,0,0,1,1
OWC2563,0,0,0,0,0,0,0
RDM1174,0,0,0,0,0,0,0
CCE0745,0,0,0,0,0,0,0
LNA2543,0,0,0,0,0,1,0
BLH3602,0,0,0,0,0,0,0
RCH2447,0,0,0,0,0,1,1
IBM1700,0,0,0,0,0,0,0
SAP2173,0,0,0,0,0,0,0
CHB3396,0,0,0,0,0,0,0
GLB0419,0,0,0,0,0,0,0
SJS0323,0,0,0,0,0,0,0
EPH2834,0,0,0,0,0,1,1
JCR3919,0,0,0,0,0,0,0
JDB0738,0,0,0,0,0,0,0
ENH3969,0,0,0,0,0,1,0
NJS2473,0,0,0,0,0,0,0
SLB3039,0,0,0,0,0,1,0
ERF2472,0,0,0,0,0,0,0
ALB2395,0,0,0,0,0,0,0
IDC2568,0,0,0,0,0,0,0
HKM3016,0,0,0,0,0,0,0
JKH3673,0,0,0,0,0,1,0
DOB2696,0,0,0,0,0,0,0
CNP1183,0,0,0,0,0,0,0
CRH3848,0,0,0,0,0,0,0
JPJ0227,0,0,0,0,0,0,0
HBC1540,0,0,0,0,0,0,0
HBS0255,0,0,0,0,0,0,0
YDM3898,0,0,0,0,0,0,1
BJS0053,0,0,0,0,0,0,0
MKR2258,0,0,0,0,0,0,0
BQK2024,0,0,0,0,0,0,0
ETB0950,0,0,0,0,0,0,0
OJG3395,0,0,0,0,0,0,0
TAH0933,0,0,0,0,0,0,0
FVK1623,0,0,0,0,0,0,0
BGB3045,0,0,0,0,0,1,0
BSS2956,0,0,0,0,0,0,0
RJM0343,0,0,0,0,0,0,0
OHD2274,0,0,0,0,0,1,0
LRG3408,0,0,0,0,0,0,0
RJO1791,0,0,0,0,0,0,0
IRO0822,0,0,0,0,0,0,0
THW1425,0,0,0,0,0,0,0
RLH0358,0,0,0,0,0,0,0
GRA0329,0,0,0,0,0,0,0
NBF3844,0,0,0,0,0,1,0
QHF3151,0,0,0,0,0,0,0
LLG2714,0,0,0,0,0,0,0
WEC3721,0,0,0,0,0,0,0
OLA2686,0,0,0,0,0,0,0
CLM1874,0,0,0,0,0,0,0
RJM3227,0,0,0,0,0,0,0
JGR2327,0,0,0,0,0,0,0
CIG1277,0,0,0,0,0,0,0
HZD0429,0,0,0,0,0,0,0
IBW1779,0,0,0,0,0,1,1
CWH3033,0,0,0,0,0,0,0
BGH2610,0,0,0,0,0,0,0
JBB3280,0,0,0,0,0,0,0
GNW3891,0,0,0,0,0,0,0
POD0750,0,0,0,0,0,1,0
SCC0067,0,0,0,0,0,0,0
ESB2888,0,0,0,0,0,0,0
PDC1453,0,0,0,0,0,0,0
PCA3212,0,0,0,0,0,0,0
FAH1851,0,0,0,0,0,0,0
CMM3674,0,0,0,0,0,0,0
XWM0415,0,0,0,0,0,0,0
KMS1530,0,0,0,0,0,0,0
TGA2006,0,0,0,0,0,0,0
NJR1714,0,0,0,0,0,0,0
BBM1701,0,0,0,0,0,0,0
LAO2771,0,0,0,0,0,0,0
WNO1466,0,0,0,0,0,1,1
HVS1143,0,0,0,0,0,0,0
PIP3915,0,0,0,0,0,0,0
IRP3916,0,0,0,0,0,1,1
RMB2275,0,0,0,0,0,0,0
RCW3692,0,0,0,0,0,0,0
XBK2623,0,0,0,0,0,0,0
TMV0868,0,0,0,0,0,0,0
LQW0555,0,0,0,0,0,0,0
SPP2313,0,0,0,0,0,0,0
EKB3828,0,0,0,0,0,0,0
DPC3722,0,0,0,0,0,0,0
EBC3242,0,0,0,0,0,0,0
MDS0285,0,0,0,0,0,0,0
DAF3096,0,0,0,0,0,0,0
HSF1454,0,0,0,0,0,0,0
BHS1917,0,0,0,0,0,0,0
ADM2762,0,0,0,0,0,0,0
KKM0309,0,0,0,0,0,0,0
HUC1396,0,0,0,0,0,0,0
OMM0835,0,0,0,0,0,0,0
CHM2081,0,0,0,0,0,0,0
VKM2376,0,0,0,0,0,0,0
RFB2959,0,0,0,0,0,0,0
NCB2660,0,0,0,0,0,0,0
ARS3506,0,0,0,0,0,0,0
AJN1275,0,0,0,0,0,0,1
MMC0261,0,0,0,0,0,0,0
YCL2166,0,0,0,0,0,0,0
HAR3632,0,0,0,0,0,0,0
TPM3141,0,0,0,0,0,0,0
DLP1445,0,0,0,0,0,0,0
TJL2113,0,0,0,0,0,0,0
SOH3595,0,0,0,0,0,0,0
FDD1052,0,0,0,0,0,1,0
SWR3808,0,0,0,0,0,0,0
RRM2175,0,0,0,0,0,0,0
LPE0270,0,0,0,0,0,0,0
MKC2767,0,0,0,0,0,1,1
CKM0508,0,0,0,0,0,0,0
CIR1367,0,0,0,0,0,1,1
GRM3793,0,0,0,0,0,0,0
AKC3739,0,0,0,0,0,0,0
RKG2587,0,0,0,0,0,0,0
FCS1128,0,0,0,0,0,0,0
KMR2232,0,0,0,0,0,0,0
NJC1951,0,0,0,0,0,0,0
ANC1319,0,0,0,0,0,0,0
BGS0751,0,0,0,0,0,0,0
BGM2545,0,0,0,0,0,1,0
ACL2943,0,0,0,0,0,0,0
EMM3195,0,0,0,0,0,0,0
AGF2302,0,0,0,0,0,0,0
WAL0050,0,0,0,0,0,1,1
UKC1192,0,0,0,0,0,0,0
MXR3432,0,0,0,0,0,0,0
RJB2622,0,0,0,0,0,0,0
SHW3011,0,0,0,0,0,0,0
NMM1844,0,0,0,0,0,0,0
KDT3290,0,0,0,0,0,0,0
PCC0604,0,0,0,0,0,0,0
PJF2579,0,0,0,0,0,0,0
RAS3446,0,0,0,0,0,0,0
LMB1077,0,0,0,0,0,0,0
JBW3852,0,0,0,0,0,0,0
MMR0700,0,0,0,0,0,0,0
INB3109,0,0,0,0,0,0,0
IIG0772,0,0,0,0,0,0,0
VTD1184,0,0,0,0,0,0,0
KJD3392,0,0,0,0,0,0,0
BIT2790,0,0,0,0,0,0,0
HRL2565,0,0,0,0,0,0,0
AGF1810,0,0,0,0,0,0,0
NMC3998,0,0,0,0,0,0,0
VGM2096,0,0,0,0,0,0,0
MDM3580,0,0,0,0,0,1,1
VON3443,0,0,0,0,0,0,0
LEM1913,0,0,0,0,0,0,0
CTH3020,0,0,0,0,0,1,0
EAH3550,0,0,0,0,0,0,0
KLC3364,0,0,0,0,0,0,0
DIP3310,0,0,0,0,0,0,0
LKB2322,0,0,0,0,0,0,0
AAM0729,0,0,0,0,0,0,0
RXG1504,0,0,0,0,0,0,0
SSM3894,0,0,0,0,0,0,0
ZMB3863,0,0,0,0,0,0,0
RJB1151,0,0,0,0,0,0,0
ABE2352,0,0,0,0,0,0,0
KVD2453,0,0,0,0,0,0,0
AJS0616,0,0,0,0,0,0,0
DRB0756,0,0,0,0,0,0,0
TJE1945,0,0,0,0,0,0,0
RAB2739,0,0,0,0,0,1,0
KCS0605,0,0,0,0,0,0,0
WJH0717,0,0,0,0,0,0,0
XFF1302,0,0,0,0,0,0,1
DJH1506,0,0,0,0,0,1,1
RQR3924,0,0,0,0,0,0,0
IWR3469,0,0,0,0,0,0,0
DHS2419,0,0,0,0,0,1,1
IQR2187,0,0,0,0,0,0,0
KAV2926,0,0,0,0,0,0,1
KMB1761,0,0,0,0,0,1,0
RWN1705,0,0,0,0,0,0,1
ACH0008,0,0,0,0,0,0,0
CRL3842,0,0,0,0,0,0,0
CAS1702,0,0,0,0,0,0,0
DBC1152,0,0,0,0,0,0,0
OZH2737,0,0,0,0,0,1,0
GBH1126,0,0,0,0,0,0,0
LAF1796,0,0,0,0,0,0,0
HID1899,0,0,0,0,0,0,1
JTM0878,0,0,0,0,0,0,0
DNH0308,0,0,0,0,0,0,0
CAM2468,0,0,0,0,0,0,0
MAC3214,0,0,0,0,0,1,0
WTF0449,0,0,0,0,0,0,0
DWC2994,0,0,0,0,0,1,0
SJW3131,0,0,0,0,0,1,0
SCC2526,0,0,0,0,0,0,0
HUM2481,0,0,0,0,0,0,0
AVV2056,0,0,0,0,0,0,0
DEF0998,0,0,0,0,0,0,0
SCH1013,0,0,0,0,0,0,0
BNR2527,0,0,0,0,0,0,0
ACM3964,0,0,0,0,0,1,0
CEB3714,0,0,0,0,0,0,0
MBL1247,0,0,0,0,0,0,0
QAS1692,0,0,0,0,0,0,0
CKP0659,0,0,0,0,0,0,0
ADC1469,0,0,0,0,0,0,0
JFR3527,0,0,0,0,0,0,0
IHH2590,0,0,0,0,0,0,0
DAR3637,0,0,0,0,0,0,0
XAR1011,0,0,0,0,0,0,0
HOE0301,0,0,0,0,0,0,0
YSC1691,0,0,0,0,0,0,0
KHC3350,0,0,0,0,0,0,0
HOJ2172,0,0,0,0,0,0,0
RMO2439,0,0,0,0,0,1,0
CAC0147,0,0,0,0,0,0,0
CSS1313,0,0,0,0,0,0,1
DCR1531,0,0,0,0,0,0,0
MJS0832,0,0,0,0,0,0,0
CFR1166,0,0,0,0,0,0,1
NWV0966,0,0,0,0,0,0,0
NCA3027,0,0,0,0,0,0,0
EHW2450,0,0,0,0,0,0,0
DRN0782,0,0,0,0,0,1,0
KCH2475,0,0,0,0,0,0,1
ISB0256,0,0,0,0,0,0,1
ZCE3578,0,0,0,0,0,1,1
TJB2532,0,0,0,0,0,0,0
DCW1901,0,0,0,0,0,0,0
UDB1170,0,0,0,0,0,1,1
CUP2764,0,0,0,0,0,0,0
CIV0935,0,0,0,0,0,0,0
ADH0975,0,0,0,0,0,0,0
JUH3378,0,0,0,0,0,0,0
ARM0076,0,0,0,0,0,0,0
JGN1767,0,0,0,0,0,1,0
AHC3277,0,0,0,0,0,0,0
WGC1081,0,0,0,0,0,0,0
NNB3989,0,0,0,0,0,0,0
LRK2426,0,0,0,0,0,1,0
MDS0759,0,0,0,0,0,0,0
YAS2508,0,0,0,0,0,0,0
GRP1402,0,0,0,0,0,0,0
YCL0650,0,0,0,0,0,0,0
AVH0566,0,0,0,0,0,1,1
RAB0455,0,0,0,0,0,0,0
GUC3945,0,0,0,0,0,0,1
SAC3963,0,0,0,0,0,1,0
NRN2936,0,0,0,0,0,0,0
BMH1069,0,0,0,0,0,0,1
HMC0592,0,0,0,0,0,0,0
JAC2001,0,0,0,0,0,0,0
ADP1625,0,0,0,0,0,0,1
MMR1435,0,0,0,0,0,0,1
AAR0641,0,0,0,0,0,0,0
VWB0990,0,0,0,0,0,0,0
JDB0956,0,0,0,0,0,0,0
GER1997,0,0,0,0,0,1,1
KBV1602,0,0,0,0,0,1,0
BRB2143,0,0,0,0,0,0,0
PSH3834,0,0,0,0,0,0,0
MMR1864,0,0,0,0,0,1,0
RNC3417,0,0,0,0,0,0,0
KWB1967,0,0,0,0,0,0,0
YZC3244,0,0,0,0,0,0,0
JIG1936,0,0,0,0,0,0,0
NIR3139,0,0,0,0,0,0,0
TTR0045,0,0,0,0,0,1,0
JJL1448,0,0,0,0,0,0,0
GKB1150,0,0,0,0,0,0,0
BLL3910,0,0,0,0,0,1,1
PDK3856,0,0,0,0,0,0,0
GNA0183,0,0,0,0,0,0,0
FAW1969,0,0,0,0,0,1,0
WEB3897,0,0,0,0,0,0,0
FAR2869,0,0,0,0,0,0,0
LSM2234,0,0,0,0,0,0,0
SFL0092,0,0,0,0,0,0,0
IMP0960,0,0,0,0,0,0,0
RLK3490,0,0,0,0,0,0,0
JJJ1267,0,0,0,0,0,0,0
CNB1131,0,0,0,0,0,0,1
EKK0503,0,0,0,0,0,0,0
JGM3588,0,0,0,0,0,1,0
BOV1609,0,0,0,0,0,0,1
GFP2144,0,0,0,0,0,0,0
CJM2961,0,0,0,0,0,0,0
QNC3717,0,0,0,0,0,0,0
LIC3646,0,0,0,0,0,0,0
KQD0274,0,0,0,0,0,0,0
AAS3428,0,0,0,0,0,0,1
ISR0021,0,0,0,0,0,0,0
OVM1496,0,0,0,0,0,0,0
HKW2615,0,0,0,0,0,0,0
CCB0547,0,0,0,0,0,0,0
MGM0569,0,0,0,0,0,1,0
CRC0595,0,0,0,0,0,0,0
BDM3662,0,0,0,0,0,1,0
GVC0049,0,0,0,0,0,1,0
CBR0121,0,0,0,0,0,1,0
JEW2035,0,0,0,0,0,0,0
NOD1261,0,0,0,0,0,0,0
CBG2875,0,0,0,0,0,0,0
MRW2504,0,0,0,0,0,0,0
SJG1194,0,0,0,0,0,0,0
IIF2584,0,0,0,0,0,0,0
